BIBLIOTECA BRAIDENSE DI MILANO;120;;;Resp  Operazioni Informatiche E Rete;MI;BIBLIOTECA BRAIDENSE DI MILANO;Repubblica Italiana;Italy;Italy               ;MI;IT20;LOMBARDIA;;MILANO;20121;;;;VIA BRERA 28;;;Legislative bodies;9121;912;Legislative bodies;84.1;GOVT;GOVT;GOVT;0;120;E00045100;80099130157;5 to 9;0;COP ITD NET                                                     ;9;;;;1;308032505;392040;;MI; ;0;Yes;10000 +;2;6;$100 million +;$10 to $24 million;$100 million +;$100 million +;$100 million +;$5 to $9 million;2500 +;3702;1030;4;10000 +; ;Yes;10000 +;10;DELL;;;;OTHER;;; ; ;5;130; ; ; ;;0;0;0;8;4;;0;0;1;100 to 500 TB;0;0; ;Yes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;272023910;IT2;LOMBARDIA;IT205;MILANO;;20;;;;;braidense.it;91;Local;921120;GOV-Legislative Bodies;GOV-Executive/Legislative/Oth Generl Govrnmnt Sppt;O;PUBLIC ADMINISTRATION AND DEFENCE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALLIGARIS SPA;250;;;Direttore Sistemi Informativi;UD;CALLIGARIS SPA;Altair Srl;Italy;Italy               ;UD;IT33;FRIULI-VENEZIA GIULIA;;MANZANO;33044;;;;VIA TRIESTE 12;;;Household furniture, nec;2519;251;Household furniture;    ;MANUF;MANUFACTURNG;MFG-FURNITUR;107;403;E00377302;5617370969;5 to 9;0;ITD                                                             ;9;;;+39 0432748211;5;308011153;0;;UD; ;10;;<250;3;24;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<50;0;0;5;<250; ;Yes;<250;26;IBM;VMWARE;;;IBM;IBM;; ; ;5;600; ; ; ;1 to 4;0;0;0;4;2;;0;2;4;50 to 100 TB;300;15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;+39 (0)432750104;IT3;NORD EST;IT332;UDINE;;33;;;;;calligaris.it;25;;337125;MFG-Household Furniture (not Wood and Metal) Mfg;MFG-Furniture and Related Product Manufacturing;C;MANUFACTURING;31;Manufacture of furniture;31.0;31.09;Manufacture of other furniture;;30;114;260;<250;0;<$5 million;<$5 million;<$5 million;0;0;SA;114;DEC;1964;Headquarter;            ;0;            ;0;Yes;;IT05617370969;<250;<250;<250;2;100 to 500 TB; ;0;0;0;0;0;0;0;0;5;5;3;5; ; ;5;5;5; ;5;5; ;5;4;2;5;2;5;2;0;<$5 million;<250;<50;16;<250;44;<250; ; ; ; ; ;   ;5;           ;5; ;Yes;Yes;Yes;Yes;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;   ;   ;   ; ; ; ; ; ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;Yes;   ;Yes;   ;Yes;Yes;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;Yes;   ;   ;;Sig.;;;;VIA TRIESTE 12;;MANZANO;33044;+39 0432748211;ITA;UD;;;;;;;;;;;;;;; ;5;5; ; ; ; ; ; ;5; ;5; ;NETFINITY;HP;HP;;;;;;;SAGE;;;TABLEAUSOFT;;ORACLE;;;;INAZ;ORACLE;;;;MICROSOFT;CONSTNTCONT;;;MICROSOFT;ORACLE;;SOPHOS;;;;IBM;;;;;;TELECOM-ITA;;;CISCO;;;TELECOM-ITA;;;ALCATEL;;;TELECOM-ITA;VODAFONE;;;
CALLIGARIS SPA;250;;;Resp  Software   Operazioni Informatiche;UD;CALLIGARIS SPA;Altair Srl;Italy;Italy               ;UD;IT33;FRIULI-VENEZIA GIULIA;;MANZANO;33044;;;;VIA TRIESTE 12;;;Household furniture, nec;2519;251;Household furniture;    ;MANUF;MANUFACTURNG;MFG-FURNITUR;107;403;E00377302;5617370969;5 to 9;0;SFT ITD COP                                                     ;10;;;+39 0432748211;5;308011153;0;;UD; ;10;;<250;3;24;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<50;0;0;5;<250; ;Yes;<250;26;IBM;VMWARE;;;IBM;IBM;; ; ;5;600; ; ; ;1 to 4;0;0;0;4;2;;0;2;4;50 to 100 TB;300;15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;+39 (0)432750104;IT3;NORD EST;IT332;UDINE;;33;;;;;calligaris.it;25;;337125;MFG-Household Furniture (not Wood and Metal) Mfg;MFG-Furniture and Related Product Manufacturing;C;MANUFACTURING;31;Manufacture of furniture;31.0;31.09;Manufacture of other furniture;;30;114;260;<250;0;<$5 million;<$5 million;<$5 million;0;0;SA;114;DEC;1964;Headquarter;            ;0;            ;0;Yes;;IT05617370969;<250;<250;<250;2;100 to 500 TB; ;0;0;0;0;0;0;0;0;5;5;3;5; ; ;5;5;5; ;5;5; ;5;4;2;5;2;5;2;0;<$5 million;<250;<50;16;<250;44;<250; ; ; ; ; ;   ;5;           ;5; ;Yes;Yes;Yes;Yes;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;   ;   ;   ; ; ; ; ; ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;Yes;   ;Yes;   ;Yes;Yes;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;Yes;   ;   ;;Sig.;;;;VIA TRIESTE 12;;MANZANO;33044;+39 0432748211;ITA;UD;;;;;;;;;;;;;;; ;5;5; ; ; ; ; ; ;5; ;5; ;NETFINITY;HP;HP;;;;;;;SAGE;;;TABLEAUSOFT;;ORACLE;;;;INAZ;ORACLE;;;;MICROSOFT;CONSTNTCONT;;;MICROSOFT;ORACLE;;SOPHOS;;;;IBM;;;;;;TELECOM-ITA;;;CISCO;;;TELECOM-ITA;;;ALCATEL;;;TELECOM-ITA;VODAFONE;;;
CALLIGARIS SPA;250;;;Resp  Dei Sistemi Centrali E Server;UD;CALLIGARIS SPA;Altair Srl;Italy;Italy               ;UD;IT33;FRIULI-VENEZIA GIULIA;;MANZANO;33044;;;;VIA TRIESTE 12;;;Household furniture, nec;2519;251;Household furniture;    ;MANUF;MANUFACTURNG;MFG-FURNITUR;107;403;E00377302;5617370969;5 to 9;0;SSA ITD                                                         ;13;;;+39 0432748211;5;308011153;0;;UD; ;10;;<250;3;24;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<50;0;0;5;<250; ;Yes;<250;26;IBM;VMWARE;;;IBM;IBM;; ; ;5;600; ; ; ;1 to 4;0;0;0;4;2;;0;2;4;50 to 100 TB;300;15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;+39 (0)432750104;IT3;NORD EST;IT332;UDINE;;33;;;;;calligaris.it;25;;337125;MFG-Household Furniture (not Wood and Metal) Mfg;MFG-Furniture and Related Product Manufacturing;C;MANUFACTURING;31;Manufacture of furniture;31.0;31.09;Manufacture of other furniture;;30;114;260;<250;0;<$5 million;<$5 million;<$5 million;0;0;SA;114;DEC;1964;Headquarter;            ;0;            ;0;Yes;;IT05617370969;<250;<250;<250;2;100 to 500 TB; ;0;0;0;0;0;0;0;0;5;5;3;5; ; ;5;5;5; ;5;5; ;5;4;2;5;2;5;2;0;<$5 million;<250;<50;16;<250;44;<250; ; ; ; ; ;   ;5;           ;5; ;Yes;Yes;Yes;Yes;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;   ;   ;   ; ; ; ; ; ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;Yes;   ;Yes;   ;Yes;Yes;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;Yes;   ;   ;;Sig.;;;;VIA TRIESTE 12;;MANZANO;33044;+39 0432748211;ITA;UD;;;;;;;;;;;;;;; ;5;5; ; ; ; ; ; ;5; ;5; ;NETFINITY;HP;HP;;;;;;;SAGE;;;TABLEAUSOFT;;ORACLE;;;;INAZ;ORACLE;;;;MICROSOFT;CONSTNTCONT;;;MICROSOFT;ORACLE;;SOPHOS;;;;IBM;;;;;;TELECOM-ITA;;;CISCO;;;TELECOM-ITA;;;ALCATEL;;;TELECOM-ITA;VODAFONE;;;
CAMERA DI COMMERCIO INDUSTRIA ARTIGIANATO E AGRICOLTURA DI TRENTO;130;;;Direttore Sistemi Informativi   Rete;TN;CAMERA DI COMMERCIO INDUSTRIA ARTIGIANATO E AGRICOLTURA DI TRENTO;Unione Italiana Delle Camere Di Commercio Industria Artigianato E Agricoltura;Italy;Italy               ;TN;;;;TRENTO;38122;;;;VIA CALEPINA 13;;;Membership organizations, nec;8699;869;Membership organizations, nec;94.1;SVCS;Svc-Personal;SVC-MEMBER;0;102;E03733284;262170228;1 to 4;102;ITD NET                                                         ;4;;;;103;308001886;92560;;TN;;0;No;1000 to 2499;4;5;$5 to $9 million;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;250 to 499;647;121;4;500 to 999; ;Yes;250 to 499;4;IBM;VMWARE;;;IBM;IBM;; ; ;5;2165; ; ; ;1 to 4;68;24;27;18;0;;0;1;2;100 to 500 TB;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Europe;;;;;;;;;461239853;;;;;;38;;;;;tn.camcom.it;86;;813990;SVC-Other Similar Orgs-not Busnss/Prof/Labor/Polit;SVC-Religious/Grantmakng/Civic/Profesnl/Simlr Orgs;S;OTHER SERVICE ACTIVITIES;94;Activities of membership organisations;94.1;94.11;Activities of business and employers membership organisations;Business, employers/prof. membership org.;0;0;6711;<250;22522;<$5 million;<$5 million;0;0;0;SA;0;DEC;1851;Standalone;            ;0;            ;0;   ;;IT00262170228;250 to 499; ;<250;40;3+ PB; ;13130;10400;30290;38740;0;6983;0;0;4;2;1;3; ; ;4;3;5; ;3;2; ;2;3;1;2;1;5;1;0;<$5 million;<250;<50;8;<250;12;<250; ; ; ; ; ;   ;5;           ;5; ;   ;   ;   ;   ;   ;0;<250; ; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;   ;   ;   ; ; ; ; ; ;   ;   ;   ;Yes;Yes;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;Yes;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;;Sig.;;;;VIA CALEPINA 13;;TRENTO;38122;;ITA;TN;;;;;;;;;;;;;;; ;5;5; ; ; ; ; ; ;5; ;5; ;XSERIES;OTHER;HP;;;;;;;;;;;;;;;;BESPOKE;;;;;;;;;IBM;OTHER;;TREND-MICRO;;;;OTHER;;;;;;OTHER;;;CISCO;;;INFRACOM;;;;;;OTHER;OTHER;;;
CAPITANERIA DI PORTO DI GENOVA;270;;;Direttore Sistemi Informativi   Rete;GE;CAPITANERIA DI PORTO DI GENOVA;Repubblica Italiana;Italy;Italy               ;GE;IT13;LIGURIA;;GENOVA;16128;;;;VIA MAGAZZINI GENERALI 4;;;Legislative bodies;9121;912;Legislative bodies;49.3;GOVT;GOVT;GOVT;450;270;E00045100;80034490104;10 to 24;270;ITD NET                                                         ;14;;;;100;308008889;882090;;GE; ;10;Yes;10000 +;4;14;$100 million +;$10 to $24 million;$100 million +;$100 million +;$100 million +;$5 to $9 million;2500 +;8330;2318;5;10000 +; ;Yes;10000 +;29;;;;;HP;;; ; ;5;399; ; ; ;1 to 4;205;47;81;1;1;;0;2;5;500 TB to 1 PB;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;102777472;IT1;NORD OVEST;IT133;GENOVA;;16;;;;;cpgenova.it;91;Local;921120;GOV-Legislative Bodies;GOV-Executive/Legislative/Oth Generl Govrnmnt Sppt;H;TRANSPORTATION AND STORAGE;49;Land transport and transport via pipelines;49.3;49.31;Urban and suburban passenger land transport;Other passenger land transport;8;476;743461;10000 +;179266;$100 million +;$100 million +;$25 to $49 million;0;0;SA;476;DEC;1980;Branch;            ;0;            ;0;Yes;;80034490104;5000 to 9999;10000 +;250 to 499;1455;3+ PB; ;125010;98820;288900;369360;0;66131;0;0;5;3;2;5; ; ;5;3; ; ;5;5; ;5;2;3;4;1;5;1;0;<$5 million;<250;<50;18;<250;40;<250; ; ; ; ; ;   ; ;           ; ; ;   ;   ;   ;   ;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;Yes;   ;   ; ; ; ; ; ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;Yes;   ;;Sig.;;;;VIA MAGAZZINI GENERALI 4;;GENOVA;16128;;ITA;GE;;;;;;;;;;;;;;; ; ; ; ; ; ; ; ; ;5; ; ;5;;LENOVO;ACER;;;;;;;;;;;;;;;;BESPOKE;;;;;;;;;MICROSOFT;BESPOKE;;OTHER;;;;;;;;;;OTHER;;;CISCO;;;OTHER;;;SELTA;;;;TELECOM-ITA;;SAMSUNG;GOOGLE
CAPITANERIA DI PORTO DI GENOVA;270;;;Responsabile Telecomunicazioni;GE;CAPITANERIA DI PORTO DI GENOVA;Repubblica Italiana;Italy;Italy               ;GE;IT13;LIGURIA;;GENOVA;16128;;;;VIA MAGAZZINI GENERALI 4;;;Legislative bodies;9121;912;Legislative bodies;49.3;GOVT;GOVT;GOVT;450;270;E00045100;[phone];10 to 24;270;TEL ITD                                                         ;23;;;;100;308008889;882090;;GE; ;10;Yes;10000 +;4;14;$100 million +;$10 to $24 million;$100 million +;$100 million +;$100 million +;$5 to $9 million;2500 +;8330;2318;5;10000 +; ;Yes;10000 +;29;;;;;HP;;; ; ;5;399; ; ; ;1 to 4;205;47;81;1;1;;0;2;5;500 TB to 1 PB;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;102777472;IT1;NORD OVEST;IT133;GENOVA;;16;;;;;cpgenova.it;91;Local;921120;GOV-Legislative Bodies;GOV-Executive/Legislative/Oth Generl Govrnmnt Sppt;H;TRANSPORTATION AND STORAGE;49;Land transport and transport via pipelines;49.3;49.31;Urban and suburban passenger land transport;Other passenger land transport;8;476;743461;10000 +;179266;$100 million +;$100 million +;$25 to $49 million;0;0;SA;476;DEC;1980;Branch;            ;0;            ;0;Yes;;80034490104;5000 to 9999;10000 +;250 to 499;1455;3+ PB; ;125010;98820;288900;369360;0;66131;0;0;5;3;2;5; ; ;5;3; ; ;5;5; ;5;2;3;4;1;5;1;0;<$5 million;<250;<50;18;<250;40;<250; ; ; ; ; ;   ; ;           ; ; ;   ;   ;   ;   ;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;Yes;   ;   ; ; ; ; ; ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;Yes;   ;;Sig.;;;;VIA MAGAZZINI GENERALI 4;;GENOVA;16128;;ITA;GE;;;;;;;;;;;;;;; ; ; ; ; ; ; ; ; ;5; ; ;5;;LENOVO;ACER;;;;;;;;;;;;;;;;BESPOKE;;;;;;;;;MICROSOFT;BESPOKE;;OTHER;;;;;;;;;;OTHER;;;CISCO;;;OTHER;;;SELTA;;;;TELECOM-ITA;;SAMSUNG;GOOGLE
