CODICE_ASL,DENOM_ASL,CODICE_NAZIONALE,CODICE_REGIONALE,DENOM_FARMACIA,INDIRIZZO,LOCALITA,TELEFONO,FAX,EMAIL,CARATTERIZZAZIONE,PRENOTAZIONI_CONSENSO,ESENZIONI,LAT,LNG,LOCATION
314,ASL della Provincia di Varese,3876,VA0139,Farmacia DELLA BRUNELLA Dr. Prof. A. RIGAMONTI,"Via Salvo D'Acquisto, 2",Varese,0332289300,0332214856,[email],urbana,,true,45.822059,8.818115,"(45.822059, 8.818115)"
303,ASL della Provincia di Como,2100,CO0392,Farmacia Tagliabue Dr. Diego Maria,"VIA ADUA, 9",Magreglio,031965123,,[email],rurale sussidiata,true,true,45.92146,9.26228,"(45.92146, 9.26228)"
302,ASL della Provincia di Brescia,1841,BS0101,FARMACIA DOTTORESSA CARLA ACUTO,VIA DEL VERROCCHIO 33,Brescia,0302312131,0302312680,[email],urbana,,true,45.522296,10.256786,"(45.522296, 10.256786)"
305,ASL della Provincia di Lecco,2330,LC0018,Farmacia Comunale Casargo,Via Roma 1/A,Casargo,0341840243,0341840673,[email],rurale sussidiata,,true,46.037995,9.386692,"(46.037995, 9.386692)"
303,ASL della Provincia di Como,2117,CO0457,FARMACIA GUIDI CESARE SNC,VIA MONTE SANTO 5,Inverigo,031698478,031697455,[email],rurale,true,true,45.738389,9.208009,"(45.738389, 9.208009)"
314,ASL della Provincia di Varese,3964,VA0343,FARMACIA VILLADOSIA,Via Gramsci 12  Fr. Villadosia,Casale Litta,0332 945924,0332 945924,[email],rurale sussidiata,true,true,45.751302,8.728224,"(45.751302, 8.728224)"
310,ASL della Provincia di Milano 2,3319,MI6012,Farmacia Vernate,Via Roma 50,Vernate,029056685,029056685,[email],rurale sussidiata,true,true,45.310122,9.039115,"(45.310122, 9.039115)"
303,ASL della Provincia di Como,2087,CO0089,Farmacia Massagrande,"via Roma, 78",Lurago d'Erba,031696255,,[email],rurale,true,true,45.751317,9.221615,"(45.751317, 9.221615)"
308,ASL di Milano,16962,MI0642,Azienda Farmacie Milanesi Spa n. 1,VIA DEL LIRI 1/3,Milano,02501746,023082910,[email],urbana,,true,45.445102,9.248598,"(45.445102, 9.248598)"
314,ASL della Provincia di Varese,3811,VA0292,Farmacia Clerici di Clerici Dr.sse E.  e Francesca S.n.c.,"Piazza Risorgimento, 13",Luino,0332531023,0332500105,[email],urbana,,true,46.000329,8.745005,"(46.000329, 8.745005)"
307,ASL della Provincia di Mantova,2534,MN0132,Farmacia Zavarise Dott. Antonio,"VIA 1848, 25",Volta Mantovana,037683014,037683014,[email],urbana,true,true,45.322462,10.659147,"(45.322462, 10.659147)"
302,ASL della Provincia di Brescia,1804,BS0005,FARMACIE COMUNALI DI BRESCIA SPA Pendolina,"via L. Ercoli, 17",Brescia,030307868,,[email],urbana,,true,45.565206,10.204001,"(45.565206, 10.204001)"
308,ASL di Milano,2710,MI0655,Azienda Farmaceutica Municipale n. 6,"PIAZZA MONTI, 9",Milano,0248205297,023082910,[email],urbana,,true,45.47577,9.088634,"(45.47577, 9.088634)"
309,ASL della Provincia di Milano 1,3029,MI4051,Farmacia centrale,"P.ZZA S. MAGNO, 32",Legnano,0331547509,0331547509,[email],urbana,true,true,45.5946,8.917804,"(45.5946, 8.917804)"
311,ASL della Provincia di Monza e Brianza,3529,MI0084,A.S.M. di Muggiò Farmacia Comunale 2,"PIAZZA LIBERO GRASSI, 3",Muggiò,039741648,0392728443,[email],urbana,true,true,45.623599,9.258802,"(45.623599, 9.258802)"
311,ASL della Provincia di Monza e Brianza,3487,MI1386,Farmacia Nuova Snc,"VIA DON MINZONI, 28",Lissone,039481430,039481430,[email],urbana,,true,45.612632,9.238887,"(45.612632, 9.238887)"
305,ASL della Provincia di Lecco,2359,LC0118,Farmacia Turconi Dr. Pierangelo,"Via Vittorio Emanuele, 31/D",Introbio,0341980332,0341980332,[email],rurale sussidiata,,true,45.97627,9.45032,"(45.97627, 9.45032)"
308,ASL di Milano,18064,MI8074,Farmacia Giugliano,"Via C. Sormani, 89",Cusano Milanino,0266405749,026131354,[email],urbana,,true,45.55614,9.185949,"(45.55614, 9.185949)"
